Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\locale with glob **/*.mo.
Watching dir C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\restapi\locale with glob **/*.mo.
Watching dir C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\test\signals.py first seen with mtime 1612342180.5143397
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1612342169.688403
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\template\library.py first seen with mtime 1612342180.474445
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1612342171.3709486
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1612342167.5982327
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1612342178.1260421
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\asgiref\local.py first seen with mtime 1612342169.0249126
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\test\testcases.py first seen with mtime 1612342180.5153358
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\__init__.py first seen with mtime 1612342180.5283017
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1612342177.9046335
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\files\locks.py first seen with mtime 1612342177.8946478
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1612342177.8836772
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1612342174.2571733
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\forms\renderers.py first seen with mtime 1612342180.3567612
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1612342169.6903856
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1612342177.8896616
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\template\smartif.py first seen with mtime 1612342180.4804287
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\apps\__init__.py first seen with mtime 1612342169.2602682
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\_os.py first seen with mtime 1612342180.5292983
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1612342172.0032218
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\apps\registry.py first seen with mtime 1612342169.2622628
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1612342180.6586053
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1612342177.900638
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\http\request.py first seen with mtime 1612342180.442531
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1612342180.5392718
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1612342178.0462437
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1612343270.807972
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1612342177.8767023
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1612342177.9614706
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1607343146.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1612342177.9854064
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1612342177.9814243
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1612343270.9910572
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1612343270.787032
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1612342178.0402615
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1612342178.037267
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1612342167.6012158
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1612342180.2161372
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1607343146.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1612342167.594237
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\http\response.py first seen with mtime 1612342180.444525
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1612342180.0545676
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\files\base.py first seen with mtime 1612342177.892655
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\timezone.py first seen with mtime 1612342180.6360283
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1612343271.1694632
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1612343270.813961
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\pytz\__init__.py first seen with mtime 1612342168.0844843
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\template\context.py first seen with mtime 1612342180.4664788
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\html.py first seen with mtime 1612342180.5572379
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1612342172.332484
File C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\restapi\models.py first seen with mtime 1612416175.4229312
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1612343270.7860296
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\duration.py first seen with mtime 1612342180.5492444
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\views\defaults.py first seen with mtime 1612342180.6516201
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1612342171.9735956
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\test\utils.py first seen with mtime 1612342180.517331
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1612342167.6062024
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1612342180.6685739
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1612343270.774062
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\template\utils.py first seen with mtime 1612342180.482426
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\files\move.py first seen with mtime 1612342177.8956459
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1612342179.3983302
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1612342167.6032107
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1612342180.642642
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\apps\config.py first seen with mtime 1612342169.2612658
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1612342177.835819
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\forms\__init__.py first seen with mtime 1612342180.2221234
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\decorators.py first seen with mtime 1612342180.5472503
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1612343271.1784394
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1612343270.8019876
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1612342177.9026275
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1612342169.685399
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1612342171.3866608
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1612342180.0037043
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1612342171.995238
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1612343270.9900603
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1612342178.5293593
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1612342177.9056196
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1612342169.6824076
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\forms\fields.py first seen with mtime 1612342180.2281036
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1607343146.0
File C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\restapi\serializers.py first seen with mtime 1612343603.2708046
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1612342169.6933932
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1612343271.1704721
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\unittest\result.py first seen with mtime 1607343122.0
